
initialize question bank......
initialize question bank complete.
make document document_1996 cost: 814ms
make document document_1998 cost: 701ms
upload pdf to http://www.xxx.com/upload/complete_document_1875_1558414854172.pdf cost: 9366ms
upload pdf to http://www.xxx.com/upload/complete_document_1880_1558414854508.pdf cost: 9069ms
make document document_1994 cost: 1060ms
upload pdf to http://www.xxx.com/upload/complete_document_1881_1558414854403.pdf cost: 9206ms
make document document_1997 cost: 1135ms
upload pdf to http://www.xxx.com/upload/complete_document_1879_1558414854329.pdf cost: 9399ms
upload pdf to http://www.xxx.com/upload/complete_document_1877_1558414854350.pdf cost: 9435ms
upload pdf to http://www.xxx.com/upload/complete_document_1876_1558414854583.pdf cost: 9207ms
upload pdf to http://www.xxx.com/upload/complete_document_1878_1558414854773.pdf cost: 9052ms
make document document_1999 cost: 1031ms
upload pdf to http://www.xxx.com/upload/complete_document_1882_1558414854572.pdf cost: 9427ms
upload pdf to http://www.xxx.com/upload/complete_document_1888_1558414854980.pdf cost: 9078ms
upload pdf to http://www.xxx.com/upload/complete_document_1883_1558414855121.pdf cost: 9105ms
upload pdf to http://www.xxx.com/upload/complete_document_1884_1558414855142.pdf cost: 9126ms
upload pdf to http://www.xxx.com/upload/complete_document_1893_1558414855290.pdf cost: 9067ms
upload pdf to http://www.xxx.com/upload/complete_document_1890_1558414855110.pdf cost: 9275ms
upload pdf to http://www.xxx.com/upload/complete_document_1887_1558414855152.pdf cost: 9185ms
upload pdf to http://www.xxx.com/upload/complete_document_1885_1558414855048.pdf cost: 9459ms
upload pdf to http://www.xxx.com/upload/complete_document_1886_1558414855247.pdf cost: 9209ms
upload pdf to http://www.xxx.com/upload/complete_document_1889_1558414855215.pdf cost: 9338ms
upload pdf to http://www.xxx.com/upload/complete_document_1895_1558414855621.pdf cost: 9072ms
upload pdf to http://www.xxx.com/upload/complete_document_1892_1558414855728.pdf cost: 9089ms
upload pdf to http://www.xxx.com/upload/complete_document_1891_1558414855621.pdf cost: 9234ms
upload pdf to http://www.xxx.com/upload/complete_document_1894_1558414855418.pdf cost: 9480ms
upload pdf to http://www.xxx.com/upload/complete_document_1897_1558414855761.pdf cost: 9394ms
upload pdf to http://www.xxx.com/upload/complete_document_1902_1558414855954.pdf cost: 9202ms
upload pdf to http://www.xxx.com/upload/complete_document_1899_1558414855869.pdf cost: 9433ms
upload pdf to http://www.xxx.com/upload/complete_document_1898_1558414856231.pdf cost: 9192ms
upload pdf to http://www.xxx.com/upload/complete_document_1904_1558414856420.pdf cost: 9128ms
upload pdf to http://www.xxx.com/upload/complete_document_1896_1558414856199.pdf cost: 9475ms
upload pdf to http://www.xxx.com/upload/complete_document_1909_1558414856590.pdf cost: 9126ms
upload pdf to http://www.xxx.com/upload/complete_document_1901_1558414856242.pdf cost: 9488ms
upload pdf to http://www.xxx.com/upload/complete_document_1908_1558414856399.pdf cost: 9436ms
upload pdf to http://www.xxx.com/upload/complete_document_1900_1558414856378.pdf cost: 9461ms
upload pdf to http://www.xxx.com/upload/complete_document_1905_1558414856601.pdf cost: 9241ms
upload pdf to http://www.xxx.com/upload/complete_document_1903_1558414856558.pdf cost: 9386ms
upload pdf to http://www.xxx.com/upload/complete_document_1907_1558414856781.pdf cost: 9284ms
upload pdf to http://www.xxx.com/upload/complete_document_1912_1558414856937.pdf cost: 9164ms
upload pdf to http://www.xxx.com/upload/complete_document_1906_1558414856611.pdf cost: 9479ms
upload pdf to http://www.xxx.com/upload/complete_document_1911_1558414856991.pdf cost: 9191ms
upload pdf to http://www.xxx.com/upload/complete_document_1915_1558414857130.pdf cost: 9043ms
upload pdf to http://www.xxx.com/upload/complete_document_1910_1558414857215.pdf cost: 9063ms
upload pdf to http://www.xxx.com/upload/complete_document_1919_1558414857461.pdf cost: 9064ms
upload pdf to http://www.xxx.com/upload/complete_document_1917_1558414857279.pdf cost: 9240ms
upload pdf to http://www.xxx.com/upload/complete_document_1914_1558414857141.pdf cost: 9320ms
upload pdf to http://www.xxx.com/upload/complete_document_1918_1558414857546.pdf cost: 9077ms
upload pdf to http://www.xxx.com/upload/complete_document_1913_1558414857355.pdf cost: 9376ms
upload pdf to http://www.xxx.com/upload/complete_document_1920_1558414857450.pdf cost: 9365ms
upload pdf to http://www.xxx.com/upload/complete_document_1921_1558414857504.pdf cost: 9489ms
upload pdf to http://www.xxx.com/upload/complete_document_1924_1558414857867.pdf cost: 9049ms
upload pdf to http://www.xxx.com/upload/complete_document_1922_1558414857685.pdf cost: 9286ms
upload pdf to http://www.xxx.com/upload/complete_document_1916_1558414857567.pdf cost: 9404ms
upload pdf to http://www.xxx.com/upload/complete_document_1928_1558414858207.pdf cost: 9070ms
upload pdf to http://www.xxx.com/upload/complete_document_1926_1558414857931.pdf cost: 9335ms
upload pdf to http://www.xxx.com/upload/complete_document_1925_1558414857994.pdf cost: 9439ms
upload pdf to http://www.xxx.com/upload/complete_document_1923_1558414858100.pdf cost: 9350ms
upload pdf to http://www.xxx.com/upload/complete_document_1927_1558414858228.pdf cost: 9168ms
upload pdf to http://www.xxx.com/upload/complete_document_1931_1558414858450.pdf cost: 9294ms
upload pdf to http://www.xxx.com/upload/complete_document_1930_1558414858483.pdf cost: 9240ms
upload pdf to http://www.xxx.com/upload/complete_document_1929_1558414858292.pdf cost: 9474ms
upload pdf to http://www.xxx.com/upload/complete_document_1934_1558414858863.pdf cost: 9006ms
upload pdf to http://www.xxx.com/upload/complete_document_1932_1558414858536.pdf cost: 9298ms
upload pdf to http://www.xxx.com/upload/complete_document_1933_1558414858558.pdf cost: 9439ms
upload pdf to http://www.xxx.com/upload/complete_document_1937_1558414858939.pdf cost: 9217ms
upload pdf to http://www.xxx.com/upload/complete_document_1940_1558414859159.pdf cost: 9010ms
upload pdf to http://www.xxx.com/upload/complete_document_1935_1558414858896.pdf cost: 9278ms
upload pdf to http://www.xxx.com/upload/complete_document_1936_1558414859075.pdf cost: 9178ms
upload pdf to http://www.xxx.com/upload/complete_document_1944_1558414859191.pdf cost: 9128ms
upload pdf to http://www.xxx.com/upload/complete_document_1939_1558414859318.pdf cost: 9164ms
upload pdf to http://www.xxx.com/upload/complete_document_1945_1558414859467.pdf cost: 9066ms
upload pdf to http://www.xxx.com/upload/complete_document_1938_1558414859340.pdf cost: 9222ms
upload pdf to http://www.xxx.com/upload/complete_document_1942_1558414859498.pdf cost: 9150ms
upload pdf to http://www.xxx.com/upload/complete_document_1941_1558414859361.pdf cost: 9466ms
upload pdf to http://www.xxx.com/upload/complete_document_1949_1558414859945.pdf cost: 9046ms
upload pdf to http://www.xxx.com/upload/complete_document_1943_1558414859657.pdf cost: 9380ms
upload pdf to http://www.xxx.com/upload/complete_document_1948_1558414859808.pdf cost: 9360ms
upload pdf to http://www.xxx.com/upload/complete_document_1946_1558414860115.pdf cost: 9177ms
upload pdf to http://www.xxx.com/upload/complete_document_1947_1558414860073.pdf cost: 9280ms
upload pdf to http://www.xxx.com/upload/complete_document_1953_1558414860105.pdf cost: 9252ms
upload pdf to http://www.xxx.com/upload/complete_document_1951_1558414860031.pdf cost: 9376ms
upload pdf to http://www.xxx.com/upload/complete_document_1956_1558414860329.pdf cost: 9150ms
upload pdf to http://www.xxx.com/upload/complete_document_1950_1558414860462.pdf cost: 9118ms
upload pdf to http://www.xxx.com/upload/complete_document_1954_1558414860115.pdf cost: 9409ms
upload pdf to http://www.xxx.com/upload/complete_document_1952_1558414860477.pdf cost: 9186ms
upload pdf to http://www.xxx.com/upload/complete_document_1957_1558414860672.pdf cost: 9045ms
upload pdf to http://www.xxx.com/upload/complete_document_1955_1558414860488.pdf cost: 9336ms
upload pdf to http://www.xxx.com/upload/complete_document_1962_1558414860833.pdf cost: 9066ms
upload pdf to http://www.xxx.com/upload/complete_document_1959_1558414860597.pdf cost: 9367ms
upload pdf to http://www.xxx.com/upload/complete_document_1958_1558414860948.pdf cost: 9033ms
upload pdf to http://www.xxx.com/upload/complete_document_1964_1558414860970.pdf cost: 9044ms
upload pdf to http://www.xxx.com/upload/complete_document_1965_1558414860970.pdf cost: 9073ms
upload pdf to http://www.xxx.com/upload/complete_document_1960_1558414860884.pdf cost: 9235ms
upload pdf to http://www.xxx.com/upload/complete_document_1963_1558414861054.pdf cost: 9018ms
upload pdf to http://www.xxx.com/upload/complete_document_1961_1558414861212.pdf cost: 9367ms
upload pdf to http://www.xxx.com/upload/complete_document_1968_1558414861201.pdf cost: 9426ms
upload pdf to http://www.xxx.com/upload/complete_document_1971_1558414861610.pdf cost: 9194ms
upload pdf to http://www.xxx.com/upload/complete_document_1966_1558414861727.pdf cost: 9090ms
upload pdf to http://www.xxx.com/upload/complete_document_1970_1558414861631.pdf cost: 9336ms
upload pdf to http://www.xxx.com/upload/complete_document_1969_1558414861749.pdf cost: 9195ms
upload pdf to http://www.xxx.com/upload/complete_document_1972_1558414861642.pdf cost: 9358ms
upload pdf to http://www.xxx.com/upload/complete_document_1967_1558414861674.pdf cost: 9448ms
upload pdf to http://www.xxx.com/upload/complete_document_1975_1558414861706.pdf cost: 9440ms
upload pdf to http://www.xxx.com/upload/complete_document_1974_1558414862112.pdf cost: 9053ms
upload pdf to http://www.xxx.com/upload/complete_document_1973_1558414861994.pdf cost: 9202ms
upload pdf to http://www.xxx.com/upload/complete_document_1977_1558414862048.pdf cost: 9148ms
upload pdf to http://www.xxx.com/upload/complete_document_1976_1558414862016.pdf cost: 9236ms
upload pdf to http://www.xxx.com/upload/complete_document_1978_1558414862144.pdf cost: 9067ms
upload pdf to http://www.xxx.com/upload/complete_document_1982_1558414862452.pdf cost: 9033ms
upload pdf to http://www.xxx.com/upload/complete_document_1985_1558414862549.pdf cost: 9019ms
upload pdf to http://www.xxx.com/upload/complete_document_1979_1558414862528.pdf cost: 9152ms
upload pdf to http://www.xxx.com/upload/complete_document_1980_1558414862336.pdf cost: 9310ms
upload pdf to http://www.xxx.com/upload/complete_document_1984_1558414862571.pdf cost: 9084ms
upload pdf to http://www.xxx.com/upload/complete_document_1981_1558414862473.pdf cost: 9319ms
upload pdf to http://www.xxx.com/upload/complete_document_1983_1558414862539.pdf cost: 9452ms
upload pdf to http://www.xxx.com/upload/complete_document_1987_1558414863037.pdf cost: 9087ms
upload pdf to http://www.xxx.com/upload/complete_document_1989_1558414862823.pdf cost: 9351ms
upload pdf to http://www.xxx.com/upload/complete_document_1988_1558414862773.pdf cost: 9453ms
upload pdf to http://www.xxx.com/upload/complete_document_1990_1558414862892.pdf cost: 9486ms
upload pdf to http://www.xxx.com/upload/complete_document_1995_1558414863270.pdf cost: 9117ms
